vingespenn,gjennomsnittlig antall egg samlet per dag,kyllingtype
1,0,'0'
2,0,'0'
3,0,'0'
4,0,'0'
5,0,'0'
6,0,'0'
7,0,'0'
8,0,'0'
9,0,'0'
10,0,'0'
11,0,'0'
12,0,'0'
13,0,'0'
14,0,'0'
15,0,'0'
16,0,'0'
17,0,'0'
18,0,'0'
19,0,'0'
20,0,'0'
21,0,'0'
22,0,'0'
23,0,'0'
24,0,'0'
25,0,'0'
26,0,'0'
27,0,'0'
28,0,'0'
29,0,'0'
30,0,'0'
31,0,'0'
32,0,'0'
33,0,'0'
34,0,'0'
35,0,'0'
36,0,'0'
37,0,'0'
38,0,'0'
39,0,'0'
40,0,'0'
41,0,'0'
42,0,'0'
43,0,'0'
44,0,'0'
45,0,'0'
46,0,'0'
47,0,'0'
48,0,'0'
49,0,'0'
50,0,'0'
51,0,'0'
52,0,'0'
53,0,'0'
54,0,'0'
55,0,'0'
56,0,'0'
0,1,'0'
1,1,'1'
2,1,'1'
3,1,'1'
4,1,'0'
5,1,'1'
6,1,'1'
7,1,'1'
8,1,'0'
9,1,'1'
10,1,'1'
11,1,'1'
12,1,'0'
13,1,'0'
14,1,'0'
15,1,'1'
16,1,'0'
17,1,'1'
18,1,'1'
19,1,'1'
20,1,'0'
21,1,'1'
22,1,'1'
23,1,'1'
24,1,'0'
25,1,'1'
26,1,'1'
27,1,'1'
28,1,'0'
29,1,'1'
30,1,'1'
31,1,'1'
32,1,'0'
33,1,'1'
34,1,'1'
35,1,'1'
36,1,'0'
37,1,'1'
38,1,'0'
39,1,'1'
40,1,'0'
41,1,'0'
42,1,'1'
43,1,'1'
44,1,'0'
45,1,'0'
46,1,'1'
47,1,'0'
48,1,'0'
49,1,'0'
50,1,'1'
51,1,'0'
52,1,'0'
53,1,'0'
54,1,'1'
55,1,'0'
56,1,'0'
0,2,'0'
1,2,'1'
2,2,'0'
3,2,'1'
4,2,'0'
5,2,'1'
6,2,'0'
7,2,'0'
8,2,'0'
9,2,'0'
10,2,'1'
11,2,'0'
12,2,'0'
13,2,'0'
14,2,'1'
15,2,'0'
16,2,'0'
17,2,'1'
18,2,'0'
19,2,'0'
20,2,'0'
21,2,'1'
22,2,'0'
23,2,'0'
24,2,'0'
25,2,'1'
26,2,'0'
27,2,'0'
28,2,'0'
29,2,'1'
30,2,'0'
31,2,'0'
32,2,'0'
33,2,'1'
34,2,'0'
35,2,'0'
36,2,'0'
37,2,'1'
38,2,'0'
39,2,'1'
40,2,'0'
41,2,'0'
42,2,'1'
43,2,'1'
44,2,'0'
45,2,'0'
46,2,'1'
47,2,'0'
48,2,'0'
49,2,'0'
50,2,'1'
51,2,'0'
52,2,'0'
53,2,'0'
54,2,'0'
55,2,'1'
56,2,'0'
0,3,'0'
1,3,'1'
2,3,'0'
3,3,'1'
4,3,'0'
5,3,'1'
6,3,'0'
7,3,'0'
8,3,'0'
9,3,'0'
10,3,'1'
11,3,'0'
